"","Date1","City","State","Region","Race2","ST","timeSeas","Male"
"840",2013-10-21,"Denmark","SC","South","African American","College","Autumn","1"
"841",2013-11-01,"Algona","IA","Midwest","Caucasian","Mixed","Autumn","1"
"842",2013-11-02,"Greensboro","NC","South","Unknown","College","Autumn",NA
"843",2013-11-03,"Stone Mountain","GA","South","Unknown","High","Autumn",NA
"844",2013-11-21,"Rapid City","SD","Midwest","Caucasian","College","Autumn","1"
"845",2013-12-04,"Winter Garden","FL","South","African American","High","Autumn","1"
"846",2013-12-13,"Centennial","CO","West","Caucasian","High","Autumn","1"
"847",2013-12-19,"Fresno","CA","West","Latino/Hispanic","High","Autumn","1"
"848",2014-01-09,"Jackson","TN","South","African American","High","Winter","1"
"849",2014-01-14,"Roswell ","NM","West","Caucasian","Middle","Winter","1"
"850",2014-01-15,"Lancaster","PA","Northeast","African American","Elementary","Winter","1"
"851",2014-01-17,"Philadelphia","PA","Northeast","African American","High","Winter","1"
"852",2014-01-20,"Chester","PA","Northeast","Unknown","College","Winter","1"
"853",2014-01-21,"West Layfayette","IN","Midwest","Caucasian","College","Winter","1"
"854",2014-01-24,"Orangeburg","SC","South","African American","College","Winter","1"
"855",2014-01-25,"Los Angeles","CA","West","Unknown","College","Winter",NA
"856",2014-01-27,"Carbondale","IL","Midwest","African American","High","Winter","1"
"857",2014-01-28,"Nashville","TN","South","African American","College","Winter","1"
"858",2014-01-28,"Grambling","LA","South","African American","College","Winter","1"
"859",2014-01-28,"Honalulu","HI","West","Unknown","High","Winter","1"
"860",2014-01-30,"Palm Bay","FL","South","African American","College","Winter","1"
"861",2014-01-31,"Des Moines","IA","Midwest","African American","High","Winter","1"
"862",2014-01-31,"Phoenix","AZ","West","African American","High","Winter","1"
"863",2014-02-07,"Bend","OR","West","Unknown","High","Winter","1"
"864",2014-02-10,"Salisbury","NC","South","African American","High","Winter","1"
"865",2014-02-11,"Lyndhurst","OH","Midwest","Unknown","High","Winter","1"
"866",2014-02-11,"Jackson ","TN","South","Caucasian","College","Winter","1"
"867",2014-02-20,"Raytown","MO","Midwest","African American","High","Winter","1"
"868",2014-02-22,"Augusta","GA","South","Unknown","College","Winter",NA
"869",2014-02-26,"Jurupa Valley","CA","West","Unknown","High","Winter","1"
"870",2014-03-02,"Westminster","MD","South","Unknown","College","Winter","1"
"871",2014-03-07,"Tallulah","LA","South","African American","High","Winter","1"
"872",2014-03-08,"Oshkosh","WI","Midwest","Unknown","College","Winter",NA
"873",2014-03-23,"Newark","DE","South","Caucasian","College","Spring","1"
"874",2014-03-25,"College Park","GA","South","African American","Elementary","Spring","1"
"875",2014-03-30,"Columbus","GA","South","African American","College","Spring","1"
"876",2014-04-03,"Kent","OH","Midwest","African American","College","Spring","1"
"877",2014-04-07,"Roswell ","NM","West","Unknown","College","Spring",NA
"878",2014-04-09,"Greenville","NC","South","Unknown","High","Spring",NA
"879",2014-04-11,"Detroit","MI","Midwest","Unknown","High","Spring","1"
"880",2014-04-16,"Council Bluffs","IA","Midwest","African American","College","Spring","1"
"881",2014-04-21,"Griffith","IN","Midwest","Latino/Hispanic","Mixed","Spring","1"
"882",2014-04-21,"Provo","UT","West","Unknown","High","Spring","1"
"883",2014-05-02,"Milwaukee","WI","Midwest","Unknown","College","Spring","1"
"884",2014-05-03,"Everett","WA","West","Unknown","Elementary","Spring","1"
"885",2014-05-04,"Augusta","GA","South","Unknown","College","Spring","1"
"886",2014-05-05,"Augusta","GA","South","Unknown","College","Spring","1"
"887",2014-05-08,"Georgetown","KY","South","Unknown","College","Spring","1"
"888",2014-05-08,"Lawrenceville","GA","South","Unknown","College","Spring","1"
"889",2014-05-21,"Milwaukee","WI","Midwest","Unknown","Elementary","Spring","1"
"890",2014-05-23,"Isla Vista","CA","West","Asian","College","Spring","1"
"891",2014-06-05,"Seattle","WA","West","Mixed","College","Spring","1"
"892",2014-06-10,"Troutdale","OR","West","Unknown","High","Summer","1"
"893",2014-06-23,"Benton","MO","Midwest","Unknown","High","Summer","1"
"894",2014-06-27,"Miami","FL ","South","Unknown","College","Summer","0"
"895",2014-08-13,"Frederick","MD","South","African American","High","Summer","1"
"896",2014-08-14,"Newport News","VA","South","Unknown","Elementary","Summer","1"
"897",2014-09-02,"Pocatello","ID","West","Caucasian","College","Summer","1"
"898",2014-09-05,"Savannah","GA","South","African American","College","Summer","1"
"899",2014-09-10,"Lake Mary","FL","South","African American","Middle","Summer","1"
"900",2014-09-11,"Taylorsville or West Jordan?","UT","West","Caucasian","Elementary","Summer","0"
"901",2014-09-24,"San Antonio","TX","South","Unknown","Middle","Autumn","1"
"902",2014-09-27,"Terre Haute","IN","Midwest","African American","College","Autumn","1"
"903",2014-09-30,"Albermarle","NC","South","African American","High","Autumn","1"
"904",2014-09-30,"Louisville","KY","South","African American","High","Autumn","1"
"905",2014-10-03,"Fairburn","GA","South","African American","High","Autumn","1"
"906",2014-10-08,"Elizabeth City","NC","South","African American","College","Autumn","1"
"907",2014-10-18,"Langston","OK","South","Unknown","College","Autumn",NA
"908",2014-10-21,"Memphis","TN","South","Unknown","Middle","Autumn","1"
"909",2014-10-24,"Marysville","WA","West","Native American","High","Autumn","1"
"910",2014-11-20,"Tallahassee","FL","South","African American","College","Autumn","1"
"911",2014-11-20,"Miami","FL","South","Unknown","High","Autumn","1"
"912",2014-11-23,"Annapolis","MD","South","Unknown","College","Autumn",NA
"913",2014-12-05,"Claremore","OK","South","Caucasian","College","Autumn","1"
"914",2014-12-12,"Portland","OR","West","African American","High","Autumn","1"
"915",2014-12-17,"Pittsburgh","PA","Northeast","Unknown","Mixed","Autumn",NA
"916",2014-12-17,"Waterville","ME","Northeast","Caucasian","Elementary","Autumn","1"
"917",2015-01-15,"Milwaukee","WI","Midwest","African American","High","Winter","1"
"918",2015-01-16,"Ocala","FL","South","African American","High","Winter","1"
"919",2015-01-20,"Mobile ","AL","South","Unknown","High","Winter",NA
"920",2015-01-26,"Roseville","MN","Midwest","Unknown","Preschool","Winter","1"
"921",2015-01-29,"Antlers","OK","South","Caucasian","High","Winter","1"
"922",2015-01-30,"Columbia","SC","South","Unknown","College",NA,NA
"923",2015-02-02,"Mankato","MN","Midwest","Caucasian","College","Winter","1"
"924",2015-02-04,"Frederick","MD","South","African American","High","Winter","1"
"925",2015-02-05,"Columbia","SC","South","Asian","College","Winter","0"
"926",2015-02-11,"Hinesville ","GA","South","African American","Elementary","Winter","1"
"927",2015-02-15,"Little Rock","AR","South","Caucasian","Elementary","Winter","1"
"928",2015-02-15,"Merced","CA","West","Unknown","Middle","Winter","1"
"929",2015-02-15,"Athens","GA","South","Caucasian","College","Winter","1"
"930",2015-02-23,"Daytona Beach","FL","South","African American","College","Spring","1"
"931",2015-03-29,"Daytona Beach","FL","South","Unknown","College","Spring",NA
"932",2015-03-29,"Springfield","MA","Northeast","Unknown","College","Spring",NA
"933",2015-03-30,"University City","MO","Midwest","African American","Elementary","Spring","1"
"934",2015-04-02,"Monaco ","PA","Northeast","Unknown","College","Spring","1"
"935",2015-04-02,"Jackson","TN","South","African American","College","Spring","1"
"936",2015-04-04,"Everett","WA","West","Unknown","College","Spring","1"
"937",2015-04-13,"Goldsboro","NC","South","Caucasian","College","Spring","1"
"938",2015-04-16,"Paradis ","LA","South","Caucasian","Middle","Spring","1"
"939",2015-04-17,"Seguin","TX","South","Latino/Hispanic","High","Spring","1"
"940",2015-04-19,"Charlotte","NC","South","African American","College","Spring","1"
"941",2015-04-22,"Las Vegas","NV","West","Unknown","Elementary","Spring","1"
"942",2015-04-27,"Lacey","WA","West","Caucasian","High","Spring","1"
"943",2015-04-29,"New London","CT","Northeast","Unknown","Middle","Spring","1"
"944",2015-05-04,"Orem","UT","West","Unknown","College","Spring","1"
"945",2015-05-04,"Cleveland","OH","Midwest","Unknown","Elementary","Spring",NA
"947",2015-05-12,"Tempe","AZ","West","African American","High","Spring","1"
"948",2015-05-12,"Jacksonville","FL","South","African American","High","Spring","1"
"949",2015-05-20,"Robinson","TX","South","Unknown","High","Spring","1"
"950",2015-05-24,"Flint","MI","Midwest","African American","Mixed","Spring","1"
"951",2015-05-27,"Ochopee","FL","South","Caucasian","Mixed","Spring","1"
"952",2015-06-23,"Fort Calhoun","NE","Midwest","African American","Elementary","Summer","1"
"953",2015-07-05,"Coppell","TX","South","African American","Middle","Summer","1"
"954",2015-07-27,"Gainesville","FL","South","Caucasian","College","Summer","1"
"955",2015-08-04,"Pueblo","CO","West","Latino/Hispanic","Mixed","Summer","1"
"956",2015-08-08,"Paradise","TX","South","Unknown","High","Summer","1"
"957",2015-08-08,"Wichita","KS","Midwest","African American","College","Summer","1"
"958",2015-08-23,"Fairfield","AL","South","Unknown","College","Summer",NA
"959",2015-08-23,"Richmond","TX","South","Caucasian","Elementary","Summer","1"
"960",2015-08-25,"Augusta","GA","South","African American","Elementary","Summer","1"
"961",2015-08-26,"Houston","TX","South","Unknown","College","Summer","1"
"962",2015-08-27,"Savannah","GA","South","Unknown","College","Summer","1"
"963",2015-09-03,"Sacramento","CA","West","Unknown","College","Summer",NA
"964",2015-09-11,"Lafayette","LA","South","Unknown","High","Summer",NA
"965",2015-09-14,"Cleveland","MS","South","Caucasian","College","Summer","1"
"966",2015-09-22,"Statesville","NC","South","Caucasian","Elementary","Autumn","0"
"967",2015-09-24,"Jackson","MS","South","Unknown","College",NA,NA
"968",2015-09-28,"Butte","MT","West","Unknown","College","Autumn","1"
"969",2015-09-30,"Harrisburg","SD","Midwest","Caucasian","High","Autumn","1"
"970",2015-10-01,"Roseburg","OR","West","Mixed","College","Autumn","1"
"971",2015-10-02,"University City","MO","Midwest","African American","High","Autumn","1"
"972",2015-10-06,"Houston","TX","South","Unknown","College","Autumn","1"
"973",2015-10-09,"Flagstaff","AZ","West","Caucasian","College","Autumn","1"
"974",2015-10-11,"Tampa","FL","South","African American","College","Autumn","1"
"975",2015-10-15,"Langston","OK","South","Unknown","College","Autumn","1"
"976",2015-10-15,"San Antonio","TX","South","African American","High","Autumn","0"
"977",2015-10-22,"Nashville ","TN","South","African American","College","Autumn","1"
"978",2015-10-24,"San Antonio","TX","South","Latino/Hispanic","Middle","Autumn","1"
"979",2015-11-01,"Winston-Salem","NC","South","African American","College","Autumn","1"
"980",2015-11-04,"Merced","CA","West","Unknown","College","Autumn",NA
"981",2015-11-05,"Moultrie","GA","South","Unknown","Middle","Autumn","1"
"982",2015-11-06,"Chicago","IL","Midwest","Unknown","High","Autumn",NA
"983",2015-11-09,"Spartanburg","SC","South","African American","College","Autumn","1"
"984",2015-11-10,"Lecanto","FL","South","Caucasian","High","Autumn","1"
"985",2015-11-11,"Sulphur Rock","AR","South","Unknown","Elementary","Autumn","1"
"986",2015-11-29,"Columbus","OH","Midwest","Caucasian","College","Autumn","1"
"987",2015-12-18,"Jackson","TN","South","Unknown","College","Autumn","1"
"988",2015-12-30,"Greeley","CO","West","Unknown","College","Winter","1"
"989",2016-01-12,"Dover","DE","South","Unknown","Middle","Winter","1"
"990",2016-01-22,"Indianapolis","IN","Midwest","African American","High","Winter","1"
"991",2016-01-29,"Philadelphia","PA","Northeast","Unknown","High","Winter","1"
"992",2016-02-08,"Greenboro","NC","South","Unknown","High","Winter",NA
"993",2016-02-06,"Muskegon Heights","MI","Midwest","African American","High","Winter","1"
"994",2016-02-12,"Glendale","AZ","West","Caucasian","High","Winter","0"
"995",2016-02-17,"Chester ","PA","Northeast","Latino/Hispanic","High","Winter","1"
"996",2016-02-29,"Middletown","OH","Midwest","Caucasian","High","Winter","1"
"997",2016-03-21,"Atlanta","GA","South","African American","College","Winter","1"
"998",2016-03-23,"Charlotte","NC","South","African American","College","Winter","1"
"999",2016-04-23,"Antigo","WI","Midwest","Caucasian","High","Spring","1"
"1000",2016-05-04,"Pueblo","CO","West","Latino/Hispanic","High","Spring","1"
"1001",2016-05-11,"New York City","NY","Northeast","Unknown","College","Spring","1"
"1002",2016-05-13,"Greenville","SC","South","African American","High","Spring","1"
"1003",2016-05-06,"Beltsville","MD","South","Latino/Hispanic","High","Spring","1"
"1004",2016-06-01,"Los Angeles","CA","West",NA,"College","Spring","1"
"1005",2016-06-16,"Chicago ","IL","Midwest","Unknown","Elementary",NA,NA
"1006",2016-06-22,"Boston","MA","Northeast","African American","High","Summer","1"
"1007",2016-06-30,"Hanford ","CA","West","Unknown","Middle","Summer",NA
"1008",2016-07-18,"Stockton","CA","West","Unknown","Elementary","Summer",NA
"1009",2016-07-25,"Ava","MO","Midwest","Caucasian","High","Summer","1"
"1010",2016-08-17,"Columbus","OH","Midwest","Unknown","Middle","Summer",NA
"1011",2016-08-26,"San Antonio","TX","South","Unknown","Middle","Summer","1"
"1012",2016-09-02,"Tulsa","OK","South","Unknown","High","Summer","1"
"1013",2016-09-07,"Detroit","MI","Midwest","Unknown","High","Summer",NA
"1014",2016-09-08,"Alpine","TX","South","Unknown","High",NA,NA
"1015",2016-09-09,"York","PA","Northeast","African American","High",NA,"1"
"1016",2016-09-26,"Jackson","MI","Midwest","African American","High","Autumn","1"
"1017",2016-09-28,"Townville","SC","South","Caucasian","Elementary",NA,"1"
"1018",2016-09-30,"Chicago ","IL","Midwest","Unknown","High","Autumn",NA
"1019",2016-10-11,"Prichard","AL","South","African American","High","Autumn","1"
"1020",2016-10-13,"Columbus","OH","Midwest","Unknown","Mixed","Autumn",NA
"1021",2016-10-15,"Atlanta","GA","South","Unknown","High","Autumn",NA
"1022",2016-10-18,"San Francisco","CA","West","Unknown","High","Autumn","1"
"1023",2016-10-23,"Normal (suburb of Huntsville)","AL","South","Unknown","College","Autumn",NA
"1024",2016-10-25,"Sandy","UT","West","Unknown","Middle","Autumn","1"
"1025",2016-10-28,"Jackson","MS","South","African American","College","Autumn","1"
"1026",2016-11-02,"Grand Junction","CO","West","Unknown","High","Autumn","1"
"1027",2016-11-03,"Berthoud","CO","West","Caucasian","High","Autumn","1"
"1028",2016-11-11,"Auburn","MI","Midwest","Caucasian","High","Autumn","1"
"1029",2016-11-17,"St. Paul","MN","Midwest","Unknown","Elementary","Autumn","1"
"1030",2016-12-01,"Bountiful","UT","West","Unknown","Middle","Autumn",NA
"1031",2016-12-07,"Reno","NV","West","Unknown","High","Autumn",NA
"1032",2016-12-09,"St. Louis","MO","Midwest","Unknown","High","Autumn","1"
"1033",2016-12-29,"Salt Lake City","UT","West","Caucasian","College","Winter","1"
"1034",2017-01-05,"Lebanon","OH","Midwest","Caucasian","Other","Winter","1"
"1035",2017-01-10,"Alexander City","AL","South","Unknown","Middle",NA,"1"
"1036",2017-01-17,"East Point","FL","South","Unknown","High",NA,"1"
"1037",2017-01-20,"West Liberty","OH","Midwest","Caucasian","High","Winter","1"
"1038",2017-01-25,"Manhattan","KS","Midwest","Unknown","College","Winter","1"
"1039",2017-01-27,"Naperville","IL","Midwest","Unknown","Middle","Winter",NA
"1040",2017-01-27,"Aiken","SC","South","African American","High","Winter","1"
"1041",2017-02-01,"Roxbury","MA","Northeast","Unknown","Other","Winter","1"
"1042",2017-02-06,"Scotlandville (suburb of Baton Rouge)","LA","South","Unknown","High","Winter","1"
"1043",2017-03-13,"Wilberforce","OH","Midwest","Unknown","College","Winter",NA
"1044",2017-03-15,"Gaffney","SC","South","Caucasian","College",NA,"1"
"1045",2017-03-16,"Montgomery ","AL","South","African American","High","Winter","1"
"1046",2017-03-28,"Penn Hills","PA","Northeast","Unknown","Middle","Winter","1"
"1047",2017-03-31,"Pensacola","FL","South","Unknown","College","Winter","1"
"1048",2017-04-07,"St. Paul","MN","Midwest","Unknown","College",NA,"1"
"1049",2017-04-10,"San Bernandino","CA","West","African American","Elementary",NA,"1"
"1050",2017-04-11,"Fayetteville","NC","South","African American","High","Spring","1"
"1051",2017-04-15,"Tulsa","OK","South","African American","High","Spring","1"
"1052",2017-04-25,"Orem","UT","West","Unknown","College","Spring",NA
"1053",2017-05-03,"Irving","TX","South","Caucasian","College","Spring","1"
"1054",2017-05-06,"San Diego","CA","West","Unknown","High","Spring","1"
"1055",2017-05-15,"Moss Bluff","LA","South","Unknown","Elementary","Spring","1"
"1056",2017-05-23,"Kirbyville","TX","South","Caucasian","High",NA,"1"
"1057",2017-05-24,"Greensboro","AL","South","Unknown","High","Spring",NA
"1058",2017-06-05,"Fort Wayne","IN","Midwest","African American","Other","Summer","1"
"1059",2017-06-15,"Detroit","MI","Midwest","Unknown","High",NA,NA
"1060",2017-06-16,"Chicago ","IL","Midwest","African American","Elementary","Summer","1"
"1061",2017-06-22,"Florence","SC","South","African American","High","Summer","1"
"1062",2017-07-13,"Las Vegas","NV","West","African American","College","Summer","1"
"1063",2017-07-19,"Milwaukee","WI","Midwest","Unknown","Mixed","Summer","1"
"1064",2017-07-21,"Spanish Fork","UT","West","Unknown","High","Summer","1"
"1065",2017-09-01,"North Charleston","SC","South","African American","High","Summer","1"
"1066",2017-09-01,"Jacksonville","FL","South","African American","College","Summer","1"
"1067",2017-09-08,"Columbus","OH","Midwest","African American","High","Summer","1"
"1068",2017-09-12,"St. Paul","MN","Midwest","Caucasian","College","Summer","1"
"1069",2017-09-13,"Rockford","WA","West","Caucasian","High","Summer","1"
"1070",2017-09-16,"Atlanta","GA","South","Caucasian","College",NA,NA
"1071",2017-09-20,"Mattoon","IL","Midwest","Caucasian","High",NA,"1"
"1072",2017-09-20,"Jackson","MS","South","Unknown","High",NA,NA
"1073",2017-09-27,"Boiling Springs","NC","South","Unknown","College","Autumn",NA
"1074",2017-09-28,"Lexington","KY","South","African American","Middle","Autumn","1"
"1075",2017-09-29,"Lee's Summit","MO","Midwest","African American","High","Autumn","0"
"1076",2017-10-07,"Las Cruces","NM","West","Unknown","Middle",NA,"1"
"1077",2017-10-09,"Lubbock","TX","South","Caucasian","College","Autumn","1"
"1078",2017-10-14,"Petersburg","VA","South","Unknown","College","Autumn","1"
"1079",2017-10-19,"Rocky Mount","NC","South","Unknown","High","Autumn",NA
"1080",2017-10-19,"Petersburg","VA","South","African American","College","Autumn","1"
"1081",2017-10-22,"Terre Haute","IN","Midwest","Unknown","College","Autumn","1"
"1082",2017-10-25,"Grambling","LA","South","African American","College","Autumn","1"
"1083",2017-10-31,"Riverside","CA","West","African American","Elementary","Autumn","1"
"1084",2017-11-03,"Lansing","MI","Midwest","African American","Elementary","Autumn","1"
"1085",2017-11-11,"Albany","GA","South","African American","College","Autumn","1"
"1086",2017-11-14,"Minneola","FL","South","Caucasian","High","Winter","1"
"1087",2017-11-14,"Corning","CA","West","Caucasian","Elementary","Winter","1"
"1088",2017-11-23,"Denver","CO","West","African American","High","Autumn","1"
"1089",2017-12-07,"Aztec","NM","West","Caucasian","High","Autumn","1"
"1090",2017-12-11,"High Point","NC","South","African American","High","Autumn","1"
"1091",2017-12-12,"Pasadena","TX","South","Unknown","High","Autumn","1"
"1092",2017-12-19,"Mount Morris Township","MI","Midwest","Unknown","High",NA,NA
"1093",2017-12-31,"Marysville","WA","West","Unknown","Elementary","Winter","1"
"1094",2018-01-04,"Seattle","WA","West","Unknown","High","Winter",NA
"1095",2018-01-10,"Denison","TX","South","Unknown","College","Winter","0"
"1096",2018-01-10,"Serra Vista","AZ","West","Unknown","Elementary","Winter","1"
"1097",2018-01-10,"San Bernandino","CA","West","Unknown","College","Winter",NA
"1098",2018-01-15,"Marshall","TX","South","Unknown","College","Winter",NA
"1099",2018-01-17,"Montpelier","VT","Northeast","Caucasian","High","Winter","1"
"1100",2018-01-20,"Winston-Salem","NC","South","Unknown","College","Winter",NA
"1101",2018-01-22,"New Orleans","LA","South","Unknown","High","Winter",NA
"1102",2018-01-22,"Italy","TX","South","Unknown","High","Winter","1"
"1103",2018-01-23,"Benton","KY","South","Caucasian","High","Winter","1"
"1104",2018-01-25,"Mobile","AL","South","African American","High","Winter","1"
"1105",2018-01-26,"Dearborn","MI","Midwest","Unknown","High","Winter",NA
"1106",2018-02-01,"Los Angeles","CA","West","Unknown","Middle","Winter","0"
"1107",2018-02-05,"Oxon Hill","MD","South","African American","High","Winter",NA
"1108",2018-02-05,"Maplewood","MN","Midwest","Unknown","Mixed","Winter","1"
"1109",2018-02-08,"New York City","NY","Northeast","Unknown","High","Winter","1"
"1110",2018-02-14,"Parkland","FL","South","Caucasian","High","Winter","1"
"1111",2018-02-20,"Massillon","OH","Midwest","Unknown","Middle","Winter","1"
"1112",2018-02-28,"Dalton","GA","South","Caucasian","High","Winter","1"
"1113",2018-03-02,"Mount Pleasant","MI","Midwest","African American","College","Winter","1"
